时间(s),温度(°C)
0.0,30.0160
0.5,30.5204
1.0,31.0524
1.5,31.6123
2.0,32.2000
2.5,32.8157
3.0,33.4593
3.5,34.1309
4.0,34.8303
4.5,35.5573
5.0,36.3118
5.5,37.0930
6.0,37.9003
6.5,38.7326
7.0,39.5887
7.5,40.4672
8.0,41.3664
8.5,42.2848
9.0,43.2206
9.5,44.1721
10.0,45.1376
10.5,46.1154
11.0,47.1040
11.5,48.1017
12.0,49.1071
12.5,50.1189
13.0,51.1358
13.5,52.1566
14.0,53.1801
14.5,54.2054
15.0,55.2316
15.5,56.2577
16.0,57.2830
16.5,58.3067
17.0,59.3282
17.5,60.3469
18.0,61.3621
18.5,62.3736
19.0,63.3806
19.5,64.3830
20.0,65.3803
20.5,66.3721
21.0,67.3582
21.5,68.3383
22.0,69.3122
22.5,70.2797
23.0,71.2406
23.5,72.1947
24.0,73.1418
24.5,74.0819
25.0,75.0149
25.5,75.9406
26.0,76.8591
26.5,77.7701
27.0,78.6737
27.5,79.5698
28.0,80.4584
28.5,81.3395
29.0,82.2131
29.5,83.0791
30.0,83.9375
30.5,84.7884
31.0,85.6318
31.5,86.4677
32.0,87.2960
32.5,88.1169
33.0,88.9304
33.5,89.7364
34.0,90.5351
34.5,91.3264
35.0,92.1104
35.5,92.8872
36.0,93.6568
36.5,94.4192
37.0,95.1745
37.5,95.9227
38.0,96.6639
38.5,97.3981
39.0,98.1254
39.5,98.8459
40.0,99.5596
40.5,100.2665
41.0,100.9666
41.5,101.6602
42.0,102.3472
42.5,103.0276
43.0,103.7015
43.5,104.3690
44.0,105.0302
44.5,105.6850
45.0,106.3336
45.5,106.9760
46.0,107.6122
46.5,108.2424
47.0,108.8665
47.5,109.4846
48.0,110.0968
48.5,110.7031
49.0,111.3037
49.5,111.8984
50.0,112.4874
50.5,113.0708
51.0,113.6486
51.5,114.2208
52.0,114.7875
52.5,115.3488
53.0,115.9046
53.5,116.4551
54.0,117.0004
54.5,117.5403
55.0,118.0751
55.5,118.6047
56.0,119.1293
56.5,119.6487
57.0,120.1632
57.5,120.6727
58.0,121.1773
58.5,121.6771
59.0,122.1720
59.5,122.6622
60.0,123.1476
60.5,123.6284
61.0,124.1045
61.5,124.5761
62.0,125.0430
62.5,125.5055
63.0,125.9636
63.5,126.4172
64.0,126.8665
64.5,127.3114
65.0,127.7520
65.5,128.1884
66.0,128.6206
66.5,129.0486
67.0,129.4724
67.5,129.8922
68.0,130.3080
68.5,130.7197
69.0,131.1275
69.5,131.5313
70.0,131.9313
70.5,132.3273
71.0,132.7196
71.5,133.1081
72.0,133.4928
72.5,133.8738
73.0,134.2512
73.5,134.6249
74.0,134.9950
74.5,135.3616
75.0,135.7246
75.5,136.0841
76.0,136.4401
76.5,136.7927
77.0,137.1419
77.5,137.4877
78.0,137.8302
78.5,138.1694
79.0,138.5054
79.5,138.8380
80.0,139.1675
80.5,139.4938
81.0,139.8170
81.5,140.1370
82.0,140.4540
82.5,140.7679
83.0,141.0787
83.5,141.3866
84.0,141.6915
84.5,141.9934
85.0,142.2925
85.5,142.5886
86.0,142.8820
86.5,143.1724
87.0,143.4601
87.5,143.7450
88.0,144.0272
88.5,144.3066
89.0,144.5833
89.5,144.8574
90.0,145.1288
90.5,145.3976
91.0,145.6638
91.5,145.9275
92.0,146.1886
92.5,146.4472
93.0,146.7033
93.5,146.9569
94.0,147.2081
94.5,147.4568
95.0,147.7032
95.5,147.9471
96.0,148.1888
96.5,148.4281
97.0,148.6650
97.5,148.8997
98.0,149.1322
98.5,149.3624
99.0,149.5904
99.5,149.8161
100.0,150.0397
100.5,150.2612
101.0,150.4805
101.5,150.6977
102.0,150.9128
102.5,151.1258
103.0,151.3368
103.5,151.5457
104.0,151.7526
104.5,151.9575
105.0,152.1605
